manufactor,Year,model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test,Supply_score
קיה,2011,פורטה,2,אוטומטית,1600,בנזין,השכרה,פרטית,מושבים בשפלה,פתחיה,16000,5,26/05/2024,07/06/2024,"לרציניים בלבד .קיה פורטה, הרכב היום בבעלות פרטי, עבר טיפול שמנים והחלפת פילטרים מלא מלא לפני חודשיים , הרכב מטופל במצב מעולה ללא תאונות שמור , יש מסך מולטימדיה גלגלי מגנזיום צמיגים מצב בסדר גמור , מרווח מאוד נוחות ישיבה מפנקת הרכב חזק ויציב על הכביש , עם בגז' גדול מפנק במיוחד מכיל הרבה מקום לחפצים אישיים ולצורכי קניות למשפחה ולכל מטרה.( בעלות קודמת ליסינ/החכרה והיום בבעלות פרטי ) תוספות גלגלי מגנזיום",כסוף מטאלי,227000,200,4
קיה,2016,פיקנטו,1,אוטומטית,1200,בנזין,פרטית,פרטית,רמת גן - גבעתיים,בני ברק,28500,3,31/05/2024,31/05/2024,מצב מצוין לא עברה שום תיקון צבע או תאונה כל שהיא,אפור,170000,259,24
קיה,2014,פיקנטו,3,ידנית,1000,בנזין,פרטית,פרטית,עמק יזרעאל,גן נר,15000,1,21/04/2024,18/05/2024,קטנה שמורה עם טסט לשנה,ורוד,135000,290,14
קיה,2012,ריו,4,ידנית,1400,דיזל,פרטית,פרטית,אשדוד - אשקלון,אשדוד,18000,6,07/05/2024,07/05/2024,רכב חסכוני בטירוף אחד ל 22 טסט לשנה אחרי טיפול גדול החלפת שמנים פילטרים נוזל רדיאטאור ברקסים חדשים צלחות קדמיות חדשות תוספות מולטימדיה אנדרואיד 12 מזגן חדש,לבן שנהב,207000,320,9
קיה,2014,פיקנטו,3,ידנית,1000,בנזין,פרטית,פרטית,עמק יזרעאל,גן נר,17000,3,02/04/2024,02/04/2024,"קיה מתוקה ושמורה, ידנית! בצבע ורוד! נמכרת עקב שדרוג הרכב, לרציניים בלבד תוספות גמיש",ורוד,135000,290,14
קיה,2014,פיקנטו,2,אוטומטית,1200,בנזין,פרטית,פרטית,רמלה - לוד,רמלה,37000,5,27/03/2024,27/03/2024,רכב שמור מאוד!! טסט עד 2/2025 תוספות מוליטימדיה ברכב,אפור מטאלי,92000,259,14
קיה,2014,פיקנטו,4,אוטומטית,1200,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,30500,3,29/02/2024,04/03/2024,"קילומטראז 129 אלף השנה הוחלף מצבר ורצועת מנוע ושני גלגלים קידמיים. אצלי קצת יותר משלוש שנים, עבר טיפולים בזמן במוסך מורשה. בעיקר נסיעות בתוך העיר.",לבן,129000,108,14
קיה,2014,פיקנטו,3,אוטומטית,1200,בנזין,פרטית,פרטית,גליל ועמקים,נצרת עילית,35000,4,25/02/2024,25/02/2024,"קיה פיקנטו ספורט מנוע 1250 עם 84 כס יד שלישית פרטית (02 ברישיון) זריזה חסכונית ואמינה הדגם המפואר הכולל השחרת חלונות מהחברה, גג נפתח, מגנזיום 15 אינץ, פנסי לד, מולטימדיה איכותית ורמקולים עוצמתיים שמורה במצב מצוין",לבן,143000,,14
קיה,2014,פורטה,3,אוטומטית,1600,בנזין,השכרה,פרטית,נס ציונה - רחובות,רחובות,24000,9,10/02/2024,10/02/2024,רכב שמור מאוד נמכר עקב קבלת רכב מהעבודה,לבן,180174,,9
קיה,2015,פורטה,2,אוטומטית,1600,בנזין,אחר,פרטית,באר שבע והסביבה,אופקים,36000,5,11/01/2024,12/01/2024,"רכב שמור, מטופל בזמן, אמין! תוספות מובילאיי, מצלמה וחיישני רוורס, חלונות אחוריים מושחרים",אפור,141000,,6
קיה,2012,פורטה,4,אוטומטית,1600,בנזין,פרטית,פרטית,טבריה והסביבה,טבריה,28500,7,23/12/2023,23/12/2023,"רכב שמור ונקי, חנה בחניה מקורה, תא מטען גדול ומרווח שתי שלטים מטופל בזמן כל 10000(לא היה לי שום טיפול חריג)כולל מערכת מולטימדיה אנדרואיד איכותית מזגן עובד פצצה מקפיא, חלונות שחורים מאחורה חישני רוורס מצלמה קידמית ואחורית באיכות טובה הכל אורות לדים בחוץ ובפנים אני מוכר עקב מעבר לרכב גדול יש אפשרות גם במרכז גמיש קצת במחיר לרצינים גם באלעד",אפור,157000,,2
קיה,2012,פורטה,3,אוטומטית,1600,בנזין,ליסינג,פרטית,מודיעין והסביבה,מודיעין עילית,26000,5,19/12/2023,19/12/2023,"יד ראשונה - חודש בליסינג, יד שניה - אותה שוכרת מליסינג קנתה את הרכב, מדובר בנהגת יחידה. אצלי הרכב היה במשך שנה , ונסעתי בו 7000 ק""מ. הרכב במצב מציון, נוסע חלק, ק""מ נמוך לשנת הרכב , ויחסית חסכוני בדלק. עבר טיפול 10000 לפני 3000 ק""מ, הוחלפו ברקסים.",אפור מטאלי,143000,,2
קיה,2013,פורטה,4,אוטומטית,1500,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,22000,2,22/10/2023,22/10/2023,רכב נוח במיוחד במצב מציון שמור ומתוחזק מאוד מטופל ללא תאונות כלל בהיתחייבות. תוספות + תא מטען גדול + חיישני רוורס + דיבורית,חום,199000,,6
קיה,2015,פיקנטו,4,ידנית,1200,בנזין,פרטית,פרטית,חדרה וישובי עמק חפר,חדרה,31000,3,03/10/2023,03/10/2023,"רכב בצורת רכב ספורט. מתאים לאנשים עם רוח צעירה . חסכוני מאוד, מתאים לאנשים שרוצים אוטו חדש וזול בתחזוקה . אוטו אמין בטירוף וירידת ערך נמוכה קילומטרז' נמוך שמור . לא להתבייש לחפור",שחור,72000,,20
קיה,2010,קרניבל,1,אוטומטית,2700,בנזין,ליסינג,ליסינג,גליל ועמקים,שפרעם,25,9,14/02/2024,04/04/2024,"רכב אלעלאא שפרעם קיה קרניבל שנת 2010 , מנוע 2700 , יד 01 ליסינג מימוני , ק""מ 195,797 , טסט לחודש 3 . תוספות ....",שחור,195797,,2
קיה,2014,אופטימה / Optima,2,אוטומטית,2000,בנזין,פרטית,פרטית,גליל ועמקים,שפרעם,32,7,29/03/2024,04/04/2024,"⚜ רכב אלעלאא שפרעם ⚜ ◽ סיג : קיה אופטימה (פנורמה) ◽שנת : 2014 ◽מנוע : 2000 ◽ יד : 02 פרטי ◽ ק""מ : 190,250 ◽ רכב חדש חדש ◽ אפשרות מימון עד 100% 👈 רכבים שמורים מאוד מתחייבים בבדקה ..👌 ------------------------------------------- נייד : 0508948223/[phone] טל : [phone] WhahtsApp: [phone] מיקום : רכב אלעלאא שפרעם חדש תוספות גג נפתח , מגניזום , מצלמת רוורס",לבן,190250,,0
קיה,2012,פיקנטו,1,אוטומטית,1200,בנזין,פרטית,פרטית,תל אביב,תל אביב יפו,29000,5,27/07/2023,27/07/2023,"הנחה גדולה! 5000 ש""ח פחות מהמחירון! הכל עובד פיקס! במרץ עברה טיפול 10,000.הוחלף פילטר למזגן. טסט עד מרץ 24. הגגון לא נשאר. 146,000 ק""מ. דיבורית bluetooth לשיחות טלפון בשמחה לעשות בדיקה. נמצא בת""א ליד תחנת רכבת ארולוזורב. תוספות bluetooth דיבורית, מתקן לטלפון",שחור,146000,,4
קיה,2012,פיקנטו,4,אוטומטית,1200,בנזין,פרטית,פרטית,עמק יזרעאל,מגדל העמק,30000,2,13/07/2023,13/07/2023,"אוטו שמור , קמ נמוך , לא בשבת תוספות מולטימדיה לרכב",אפור מטאלי,136000,,4
קיה,2016,סיד,3,אוטומטית,1600,בנזין,ליסינג,פרטית,מודיעין והסביבה,מודיעין עילית,31500,2,06/07/2023,10/07/2023,"רכב מעולה, חסכוני ורחב, באגז' ענק, כולל חיישני רוורס+מצלמת רוורס, מולטימדיה מקורית של קיה, הוחלף כעת מצבר חדש וממיר קטליטי חדש, טופל כל השנים אך ורק במוסך מורשה, נמכר כעת עקב חוסר במזומנים על כן תיתכן אפשרות של החלפה מול רכב במחיר יותר זול (10-15K).",לבן פנינה,165400,,23
קיה,2015,פיקנטו,2,אוטומטית,1300,בנזין,ליסינג,פרטית,מושבים בשרון,אביחיל,35000,4,19/06/2023,19/06/2023,רכב שמור מאוד ללא תאונות,תכלת,108000,,20
קיה,2012,פיקנטו,3,אוטומטית,1200,בנזין,פרטית,פרטית,רמת השרון - הרצליה,הרצליה,32000,5,10/06/2023,10/06/2023,קיה פיקנטו אוטומטי שנת 2012 יד 02 ברישיון שמורה ומטופלת היטב נוסעת כמו חדשה (נהגת יחידה). טסט עד ינואר 2024 גמיש לפרטים נוספים צרו קשר,ירוק בהיר,176000,,4
קיה,2016,נירו,2,אוטומטית,1400,בנזין,ליסינג,פרטית,רמת השרון - הרצליה,הרצליה,36000,6,29/05/2023,01/06/2023,"למכירה קיה ריו הצ'בק 2016 יד 2 נפח 1400 קילומטרז 145,000 כולל 4 צמיגים חדשים כולל מערכת מולטימדיה כולל מצבר חדש לפנות בפרטי רק רציניים ! תוספות מולטימדיה תואם מקור",שחור,145000,,1
קיה,2012,פיקנטו,1,אוטומטית,1200,בנזין,פרטית,פרטית,תל אביב,תל אביב יפו,34000,2,31/05/2023,31/05/2023,"יד ראשונה, מצב מצוין. שום בעיה מכנית איתו. טיפולים תמיד נעשו בזמן. מוכרים מפני שקיבלנו מכונית במתנה.",שחור,146000,,4
קיה,2011,סיד,5,אוטומטית,1600,בנזין,השכרה,פרטית,בית שמש והסביבה,בית שמש,17000,5,17/05/2023,17/05/2023,"רכב מומלץ מחירון 22900 מצב מצויין תקין לחלוטין טסט עד אוקטובר 23 מצבר שנפ חדש בינואר טיפול שמנים נעשה באפריל 23 קילומטר315000 נוסע מצויין ,מיזוג קירור חימום תקין צמיגים 4 חדשים ,בגאז ענק. בעיר בית שמש תוספות חיישן רוורס",אפור מטאלי,315000,,13
קיה,2014,פיקנטו,3,אוטומטית,1200,בנזין,פרטית,פרטית,עמק יזרעאל,מגדל העמק,43000,4,04/05/2022,26/03/2023,"למכירה קיה פיקנטו דגם ספורט EX מפואר! שנת 2014 יד 02 ברישיון פרטית ק""מ 118,000 מנוע 1250 כ""ס 85 סאן-רוף טסט עד 04/23, לאחר טיפול, הוחלפו 4 צמיגים חדשים מקוריים, מסך מולטימדיה חדש, 3 מצלמות רכב. ללא תאונות בכלל וללא תיקוני צבע!",לבן,130000,,14
קיה,2014,פיקנטו,3,אוטומטית,1200,בנזין,פרטית,פרטית,עמק יזרעאל,מגדל העמק,43000,5,24/03/2023,26/03/2023,"הדגם המפואר הכולל תאורת לד , שליטה מלאה מההגה, מולטימדיה אנדרואיד סנרוף. שנת 2014 יד 02 ברישיון נסע 130,000 שמורה במצב מצוין ללא תאונות ללא תיקוני פח ללא תיקונים",לבן,130000,,14
קיה,2016,,2,אוטומטית,1200,בנזין,פרטית,פרטית,בקעת אונו,יהוד מונוסון,,6,16/01/2023,16/01/2023,,לבן,78000,,0
קיה,2016,נירו,1,אוטומטית,1600,בנזין,אחר,פרטית,,נווה אור,68000,3,23/12/2022,23/12/2022,"קיה ספורטאג' אורבן. במצב מעולה! רכב מטופל ושמור. תוספות מערכת מולטימדיה, מיגון תחתון.",לבן,179000,,1
קיה,2016,פיקנטו,2,אוטומטית,1250,בנזין,,,ירושלים והסביבה,מעלה אדומים,46000,1,02/11/2022,02/11/2022,קיה פיקנטו 2016 במצב מעולה טסט עד ינואר 86 אלף קילומטר ! כולל מולמטידה מצלמת רוורס גלגלים חדשים הרכב עבר טיפול גדול להניע ולנסוע! מחיר 46 אלף שח גמיש במעמד הקניה 0508513211 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה,,860000,,24
קיה,2008,קרניבל,3,אוטומטית,2700,בנזין,,,תל אביב,תל אביב יפו,15000,1,02/11/2022,02/11/2022,"במצב מכני טוב, 10 שנים אצלי",,330000,,8
קיה,2014,פיקנטו,1,אוטומטית,1248,בנזין,,,ראש העין והסביבה,ראש העין,44000,1,02/11/2022,02/11/2022,"שמור מאוד, מטופל במוסך קיה מורשה, נמכר עקב טיסה לחו""ל.",,79000,,14
קיה,2013,פיקנטו,2,אוטומטית,1200,בנזין,,,חיפה וחוף הכרמל,נשר,,1,27/10/2022,27/10/2022,"1 ימים · מוכרים את הפיקנטית שלנו ( עקב התרחבות המשפחה) קיה פיקנטו הדגם המפואר מצב מעולה, שמורה בקנאות בית עבודה, מצב מכני חדש, טיפולים בזמן כולל טסט לשנה, אוטומט מנוע 1200, 146 אלף קילומטר. מחירון 36, מבקשים 33, גמישים לרציניים בלבד כל הקודם זוכה ! לפרטים",,146,,11
קיה,2010,ריו,3,אוטומטית,1400,בנזין,,,עמק יזרעאל,עפולה,23500,1,25/10/2022,25/10/2022,"קיה ריאו 2010?? 180,000 קמ?? מכנית טובה מאוד?? מזגן מקפיא?? בלי שריטה על האוטו?? גיר,שמן,מנוע,מצטבר,הכל תקין?? שמורה ומטופלת?? רציינים בלבד! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה חדשה מהחברה",,180000,,6
קיה,2014,פורטה,3,אוטומטית,1591,בנזין,,,אשדוד - אשקלון,אשקלון,39000,1,24/10/2022,24/10/2022,"איבזור גבוהה לרכב לשנה זו מטופל רק במוסך מורשה , שאסי נקי מכני מצויין &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מובילאיי",,162000,,9
קיה,2015,פיקנטו,2,אוטומטית,1248,בנזין,,,ירושלים והסביבה,ירושלים,53000,1,23/10/2022,23/10/2022,"למכירה קיה פיקנטו אדומה יפיפיה 52,400 ק""מ רכב שמור מטופל בזמן עבר טסט לפני שלושה חודשים ולאחר טיפול שנתי לפני 4 חודשים נהגת יחידה רכב שמור",,52400,,20
קיה,2016,פיקנטו,2,אוטומטית,1250,בנזין,,,בקעת אונו,קרית אונו,47000,1,21/10/2022,21/10/2022,"קיה פיקנטו חדשה למכירה שנה - 2016 יד - 2 טסט - 2023 ק״מ 77,000 צבע - לבן ללא תאונות שמורה ומטופלת",,77000,,24
קיה,2015,פיקנטו,2,אוטומטית,1248,בנזין,,,,jeruslem,53000,1,20/10/2022,20/10/2022,"למכירה קיה פיקנטו אדומה יפיפיה 52,400 ק""מ רכב שמור מטופל בזמן עבר טסט לפני שלושה חודשים ולאחר טיפול שנתי לפני 4 חודשים נהגת יחידה רכב שמור",,52400,,20
קיה,2014,פיקנטו,1,ידנית,1000,בנזין,,,,נגבה,23200,1,19/10/2022,19/10/2022,יד ראשונה מפרטי. נמכרת בשל סיום לימודים ומעבר לרכב חברה. מטופלת כמו שעון. במצב מעולה!!,,190000,,14
קיה,2009,פורטה,3,אוטומטית,1600,בנזין,,,בקעת אונו,ברקת,21000,1,17/10/2022,17/10/2022,"מכירה קיה פורטה 2009 דגםEX במצב מצויין ! יד 3 פרטית 170 אלף ק""מ דיבורית בלוטוס+חיישני רוורס מטופל בזמן ושמור. *נמכר עקב קבלת רכב מהעבודה* מחיר: 21 אלף ש""ח(גמיש קצת לרציניים) נאור 0535231512",,170000,,2
קיה,2012,,1,אוטומטית,1600,בנזין,,,גדרה יבנה והסביבה,יבנה,,1,15/10/2022,15/10/2022,,,215000,,0
קיה,2013,פיקנטו,4,אוטומטית,1250,בנזין,,,מושבים בשרון,תנובות,34000,1,13/10/2022,13/10/2022,אוטו מצויין נוסע מעולה ללא תקלות עם טסט לאוטו אין שריטה אפילו &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מסך מולטימדיה גדול עם מצלמת רוורס וחיישני רוורס,,,,11
קיה,2015,פיקנטו,1,ידנית,1250,בנזין,,,,בית גאן,310000,1,08/10/2022,08/10/2022,הרכב מאוד שמור.,,117,,20
קיה,2013,פיקנטו,4,ידנית,1000,בנזין,,,בית שמש והסביבה,בית שמש,23000,1,07/10/2022,07/10/2022,"קיה פיקנטו ידנית מנוע 1.0 שנת 2013 נהג יחיד טסט לשנה מלאה צמיגים חדשים אחרי טיפול גדול רכב שמור מאוד ומטופל , ללא תאונות/מכות. חסכוני מאוד. יד רביעית. 76000 קמ בלבד. מתחייב גיר מנוע שלדה.",,76000,,11
קיה,2015,פיקנטו,3,אוטומטית,1300,בנזין,פרטית,פרטית,"ראשל""צ והסביבה",ראשון לציון,43000,4,05/10/2022,05/10/2022,רכב שמור ומטופל מתחייב בבדיקה! לרציניים בלבד לא לסוחרים,שחור,76000,,20
קיה,2015,פיקנטו,1,אוטומטית,1248,בנזין,,,,(קרית חיים (חיפה),46000,1,03/10/2022,03/10/2022,רכב של פנסיונר מאוד שמור ומטופל ללא תאונות,,59000,,20
קיה,2016,פיקנטו,1,אוטומטית,1250,בנזין,,,אילת והערבה,אילת,53000,1,02/10/2022,02/10/2022,עלה לכביש ב9.2016 גג נפתח מקורי. גאנטים מגנזיום אחריות יצרן עד 9.2023 למנוע ולתיבת הילוכים,,66000,,24
קיה,2013,פיקנטו,3,אוטומטית,13,בנזין,,,חיפה וחוף הכרמל,נשר,36000,1,30/09/2022,30/09/2022,שמור ונקי גמישה לרציניים בלבד טסט עד פבואר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; יש מערכת מוטלימדיה,,122100,,11
קיה,2015,פיקנטו,2,אוטומטית,1200,בנזין,,,חיפה וחוף הכרמל,חיפה,45000,1,28/09/2022,28/09/2022,"רכב שמור. מצבר חדש, 4 גלגלים חדשים. מטופל במוסך מורשה. טסט בעוד 11 חודשים. שמור מאד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מוליטימדיה, חיישני רוורס, מצלמת רוורס",,96000,,20
קיה,2014,פיקנטו,1,ידנית,1000,בנזין,,,,תל אב,22000,1,28/09/2022,28/09/2022,שמור ביותר במצב מעולה. מנוע חדש!!!,,180,,14
קיה,2014,סראטו,1,טיפטרוניק,2400,בנזין,,,רמת השרון - הרצליה,הרצליה,69000,1,26/09/2022,26/09/2022,"שמורה, מטופלת ,מצ""ב מצוין",,125000,,0
קיה,2014,ריו,2,אוטומטית,1400,בנזין,,,נס ציונה - רחובות,רחובות,31900,1,23/09/2022,23/09/2022,הרכב שמור ומטופל בזמן . שמחה-0548305466 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; יש ברכב מערכת מוליטימדיה וחיישני רוורס. טסט לשנה.,,167000,,17
