manufactor,Year,model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test,Supply_score
קיה,2015,סראטו,2,אוטומטית,2359,בנזין,,,,טייבה,90000,1,21/09/2022,21/09/2022,"רכב שמור ,פרטי",,121,,0
קיה,2014,פיקנטו,3,אוטומטית,1250,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,40000,1,19/09/2022,19/09/2022,קיה פיקנטו שנת 2014 שמורה! עברה טיפול לא מזמן. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה יש וואיז יוטיוב,,87000,,14
קיה,2008,קרניבל,2,אוטומטית,2700,בנזין,,,רמת השרון - הרצליה,הרצליה,20000,1,16/09/2022,16/09/2022,"מפרטי ! רכב נוסע בצורה חלקה ללא תקלות. פחות מ-200K ק""מ. מכות פח בדלת ימין , שריטות בדלת שמאל ועל כן נמכר במחיר הזה - מחיר ללא משא ומתן !",,194000,,8
קיה,2015,,2,אוטומטית,1591,בנזין,,,אילת והערבה,אילת,,1,15/09/2022,15/09/2022,,,137200,,0
קיה,2015,פורטה,2,אוטומטית,1600,בנזין,,,חולון - בת ים,חולון,58000,1,15/09/2022,15/09/2022,קאיה ספוטאז' מטופלת ושמורה,,140000,,6
קיה,2015,פיקנטו,3,אוטומטית,1248,בנזין,,,ראש העין והסביבה,ראש העין,39200,1,14/09/2022,14/09/2022,"בובה של רכב, מוכרת עקב נסיעה לחו״ל רכב מצויין, לא עבר טיפולי שלדה, לא רואה מוסך רכב אמין וחסכוני יש מעט שריטות אפשר לראות בתמונות גמישים יש מעט שריטות ומכת פח קטנה רואים בתמונות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה מערכת שמע חדשה בבגאז( לא תופס מקום) מצלמת שיאומי דרך בלוטוס",,10277,,20
קיה,2015,פיקנטו,4,אוטומטית,1248,בנזין,,,ראש העין והסביבה,ראש העין,39290,1,13/09/2022,13/09/2022,"בובה של רכב, מוכרת עקב נסיעה לחו״ל יש מעט שריטות ומכות פח לא קריטיות, ניתן לראות בתמונות לללא עבר של טיפולי שלדה או החלפת גיר.. לא רואה מוסך חסכוני ואמין רכב מצויין בהבטחה גמישים לרציניים בלבד! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת שיומי מחוברת לטלפון דרך בלוטוס, מערכת מולטימדיה סינית מערכת שמע חדשה עם רמקולים שלא תופסים מקום בבגאז׳.",,102550,,20
קיה,2010,קרניבל,2,אוטומטית,2700,בנזין,,,תל אביב,תל אביב יפו,31000,1,12/09/2022,12/09/2022,"רכב שמור בקפדנות עבר במשפחה יד 1 לרכב יש מלא תוספות מסך מדייה 10 אינץ עם שלט מדרכות צד ציפויים פנסי לד קפיצים שלי koni בולמים של רארג' עבר הגבעה מאושרת ברישיון 5 סנטים רכב חתיך אני עובד בפוליש למכוניות אז הרכב עובר כול חודש ציפוי ננו קרמי פוליש בפנים הרכב בתוך לא מעשנים הרכב מטופל קבוע לאחר 4 גלגלים חדשים ורצועה ופילטרים יש קבלות הכול מתועד מוסך המרכזי &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; 4×4 יד 02 ק""מ 160 אלף מטופל היטב קיה ספורטז סוף 2010 דגם הכי אחרון בישראל",,160000,,2
קיה,2012,ריו,2,אוטומטית,1400,בנזין,,,ירושלים והסביבה,ירושלים,17000,1,07/09/2022,07/09/2022,רכב שמור . במצב מצויין .. טסט למרץ 2023 גמיש לרצינים,,202200,,9
קיה,2016,סראטו,1,אוטומטית,2400,בנזין,,,רעננה - כפר סבא,כוכב יאיר,100000,1,30/08/2022,30/08/2022,"7 מושבים מוכן לבדיקה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימידיה מגע מערכת הגברה , רמקולים",,91000,,0
קיה,2015,סראטו,2,אוטומטית,1600,בנזין,,,מושבים במרכז,בית עוזיאל,65000,1,30/08/2022,30/08/2022,מצב האוטו מצוין טסט ל 9 חודשים. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; תוספת של מערכת מולטימדיה,,152000,,0
קיה,2015,פיקנטו,2,אוטומטית,1248,בנזין,,,,"גבעת כ""ח",35000,1,29/08/2022,29/08/2022,"נהגת יחידה. טיפולים בזמן, מצ""ב מכני מצויין. טסט עד יולי 2023. נמכר עקב קבלת רכב מהעבודה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; תוספת של צג מולטימדיה חדש.",,91800,,20
קיה,2016,פיקנטו,1,אוטומטית,1250,בנזין,,,פתח תקוה והסביבה,פתח תקווה,51500,1,24/08/2022,24/08/2022,"רכב שמור מאוד עבר את כל הטיפולים וללא תאונות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חישוקי מגנזיום מקוריים מהחברה, חלון גג, מערכת מובילאיי",,,,24
קיה,2011,קרניבל,2,אוטומטית,2700,בנזין,,,רמת גן - גבעתיים,בני ברק,55000,1,24/08/2022,24/08/2022,רכב קיה קרניבל 2011 נסע על 81000 קילומטר היה של נכה צריך לחבר שתי כיסאות פנס אחד קדמי שבור צריך לתקן,,81000,,2
קיה,2010,קרניבל,3,אוטומטית,2900,דיזל,,,תל אביב,תל אביב יפו,22000,1,15/08/2022,15/08/2022,רכב במצב מעולה ללא תאונות שמורה יפה מאוד מבפנים וגם מבחוץ הוחלף מנוע לפני שנתיים מנוע במצב מעולה,,226000,,2
קיה,2016,פיקנטו,1,אוטומטית,1250,בנזין,,,פתח תקוה והסביבה,פתח תקווה,55000,1,14/08/2022,14/08/2022,"שמור , חדש",,21000,,24
קיה,2010,קרניבל,3,אוטומטית,2900,דיזל,פרטית,פרטית,תל אביב,תל אביב יפו,22000,4,14/08/2022,14/08/2022,רכב במצב מעולה ללא תאונות שמורה יפה מאוד מבפנים וגם מבחוץ הוחלף מנוע לפני שנתיים מנוע במצב מעולה,כסוף מטאלי,226000,,2
קיה,2015,פיקנטו,2,אוטומטית,1248,בנזין,,,אילת והערבה,אילת,30000,1,13/08/2022,13/08/2022,"רכב שמור ,מטופל . טסט עד 02/23",,,,20
קיה,2016,ריו,3,אוטומטית,1400,בנזין,,,,כפר מצר,35000,1,13/08/2022,13/08/2022,רכב שמור מטופל במוסך מורשה לא חסר בורג טסט לחודש 4/23 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת אנדרויד ומצלמת רוורס,,200,,15
קיה,2011,פורטה,2,אוטומטית,1600,בנזין,,,נתניה והסביבה,נתניה,21000,1,12/08/2022,12/08/2022,הרכב במצב שמור ומטופל. 4 דלתות ל-5 יושבים. תא מטען גדול. ליצור קשר עם דן.,,,,4
קיה,2012,,3,אוטומטית,1400,בנזין,,,,מג'ד אל-כרום,,1,08/08/2022,08/08/2022,,,160000,,0
קיה,2015,פיקנטו,3,אוטומטית,1200,בנזין,,,עמק יזרעאל,מגדל העמק,4000,1,07/08/2022,07/08/2022,רכב שמור נהגת יחידה,,130,,20
קיה,2015,פיקנטו,2,אוטומטית,1248,בנזין,,,,נהרייה,41000,1,02/08/2022,02/08/2022,רכב שמור פרטי מטופל ללא תאונה,,93000,,20
קיה,2016,אופטימה / Optima,1,אוטומטית,1600,בנזין,,,גליל ועמקים,נצרת,100000,1,31/07/2022,31/07/2022,"חדש בתצוגה ???? ג״פ קייה ספורטאז דגם: הכי מפואר premium GT נפח :1.6 (כ״ס177) שנת:2016 יד:01 פרטית ?? ק״ם :144,000 מטופל בחברה אוטו חדש ללא תיקון צבע מתחיב בבדיקה ? אפשרות למימון 100% ??0537550405 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; וו גרירה",,145,,0
קיה,2013,פיקנטו,2,אוטומטית,1248,בנזין,,,פתח תקוה והסביבה,פתח תקווה,32500,1,30/07/2022,30/07/2022,"קיה פיקנטו, מודל 2013 רכב שמור (עם טיפולים מסודרים) טסט עד אפריל שנה הבאה. יד ראשונה היה השכרה/החכר (של הרץ). קניתי אותו שמור והבדיקה הכללית הייתה מצויינת. הוחלפו בשנה שעברה 4 צמיגים מקוריים. מולא גז מזגן לאחרונה, חשמל של חלונות הרכב (כולל פיקוד) - הוחלף בשנה שעברה. מצבר חדש - 21/22. * נא לא להתקשר בשבת * גמיש במידה ואני רואה שניתן להתקדם.",,175000,,11
קיה,2012,,2,ידנית,1000,בנזין,,,רמלה - לוד,רמלה,,1,25/07/2022,25/07/2022,,,190000,,0
קיה,2012,,2,ידנית,1000,בנזין,פרטית,פרטית,רמלה - לוד,רמלה,,5,24/07/2022,24/07/2022,,בז',,,0
קיה,2006,קארנס,5,אוטומטית,2000,בנזין,פרטית,פרטית,,איתמר,14000,10,21/07/2022,23/07/2022,"אחרי ראש מנוע לפני 6 ח' טיימינג+רצועות+מנוע תחתון נוסע סבבה, מחירון משוקלל 13576 ש""ח 6 מושבים 4 מרוחים 8 חגורות גם ברישיון(בתמונות) שורה אמצעית מתכוננת וזזה קדימה אחור מושבים מאחור לילדים,קיפול מושבים מאפשר שטח אעמסה,צריכת דלק מעולה1/15בנהיגה ח'1/12ברגיל,כשלוחצים 1/9 מזגן מקרר מעולה,ג'נטים מגנזיום,חלונות מושחרים, מצלמת רוורס,מצבר פחות משנה,שפע שקעים, מד דלק לא תקין,חלון ימין אחור עושה בעיות לפעמים תוספות אחרי ראש מנוע לפני 6 ח' טיימינג+רצועות+מנוע תחתון נוסע סבבה 8 חגורות גם ברישיון ג'נטים מגנזיום,חלונות מושחרים, מצלמת רוורס,מצבר פחות משנה",לבן,210000,,3
קיה,2012,ריו,2,אוטומטית,900,בנזין,,,,קריית אתא,20000,1,23/07/2022,23/07/2022,קיה מגניבה .מזגן מקפיא.נמכר עקב קבלת רכב מהעבודה,,230000,,9
קיה,2012,סראטו,1,אוטומטית,2000,בנזין,,,מושבים בשפלה,תימורים,51000,1,21/07/2022,21/07/2022,"ספורטז' פרימיום יד ראשונה ,שמור ומטופל,חישוקי מגנזיום,רפוד עור מלא,כפתור הנעה ,מולטימדיה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; וו גרירה.",,147000,,0
קיה,2005,קארנס,2,אוטומטית,1975,בנזין,,,,ראשו,10000,1,20/07/2022,20/07/2022,מצב מכני מעולה חלונות חשמל מערכת מולטימדיה מצלמת רוורס מתאים למשפחות .לא בשבת,,161000,,3
קיה,2008,ריו,4,אוטומטית,1400,בנזין,,,פתח תקוה והסביבה,פתח תקווה,6500,1,20/07/2022,20/07/2022,רכב מבחינה מכנית מעולה טסט עד שש עשרה לאוגוסט יש בעיה בבלמים חיצונית הצבע אכול ולכן הורדתי משמעותית במחיר,,199650,,5
קיה,2013,פורטה,2,אוטומטית,1600,בנזין,,,חולון - בת ים,חולון,30000,1,20/07/2022,20/07/2022,ללא תאונות במצב מצויין רכב מטופל אמין נוח וחסכוני &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; ללא תאונות במצב מצויין רכב מטופל אמין נוח וחסכוני,,160000,,6
קיה,2016,ריו,2,אוטומטית,1396,בנזין,,,אשדוד - אשקלון,אשדוד,35000,1,19/07/2022,19/07/2022,הרכב מטופל בזמן טסט עד 17/5/2023,,162127,,15
קיה,2000,פיקנטו,1,אוטומטית,1248,בנזין,,,גליל ועמקים,מעלות תרשיחא,73000,1,18/07/2022,18/07/2022,רכב שמור יד ראשונה מטופל במוסך קיה בכרמיאל. כל הקודם זוכה.,,32000,,0
קיה,2014,פיקנטו,2,אוטומטית,1248,בנזין,,,חיפה וחוף הכרמל,טירת כרמל,42000,1,18/07/2022,18/07/2022,רכב. במצב מצויין מטופל בזמן יד פרטית,,101500,,14
קיה,2015,סראטו,3,אוטומטית,1591,בנזין,,,אילת והערבה,אילת,70000,1,18/07/2022,18/07/2022,"מוכרת את אהובת ליבי עקב מעבר לחו״ל קיה ספורטאג (דגם ישן) 2015 נפח מנוע - 1591 כ״ס - 133 יד 3 (לא מסוכנות רק פרטי) אוטו שקיבל רק אהבה , טיפולים תמיד בזמן , חנה רק בחניה מוצלת , אביזרים נלווים (ממותגי קיה) . קילומטראז - 110,000 גלגלים- חדשים טסט - טסט לשנה מרגע המכירה!!! מזגן - שלא מבייש את הקיץ באילת (מקפיא !!) מצלמת רוורס , מערכת מולטימדיה , רמקולים נדירים, מחיר - 70,000 (גמישה לרציניים!!!) מוכרת את האוטו ב8.9.22 עם טסט לשנה עד 09/23 שוב האוטו שמור ביותר אם הייתי יכולה הייתי לוקחת אותו איתי לחו״ל אך לצערי…..",,110000,,0
קיה,2015,ריו,2,אוטומטית,1400,בנזין,,,ירושלים והסביבה,ביתר עילית,29000,1,18/07/2022,18/07/2022,"רכב במצב מעולה , צמיגים חדשים , מצבר חדש , טסט עד ה 5.23 , גמישה במחיר לרציניים. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מוביליי ,מערכת מולטימדיה , מצלמת רוורס",,200000,,18
קיה,2015,ריו,2,אוטומטית,1400,בנזין,,,חולון - בת ים,חולון,29000,1,16/07/2022,16/07/2022,רכב שמור ללא תאונות במצב מצויין עם מערכת מולטימדיה מצלמת רוורס ומערכת מוביליי חסכוני אמין ונוח &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב שמור ללא תאונות במצב מצויין עם מערכת מולטימדיה מצלמת רוורס ומערכת מוביליי חסכוני אמין ונוח,,170000,,18
קיה,2016,פיקנטו,2,אוטומטית,1250,בנזין,,,חולון - בת ים,חולון,39000,1,16/07/2022,16/07/2022,במצב מעולה ללא תאונות רכב שמור מאוד ומטופל בזמן לאחר טיפול התחייבות בבדיקה אמין חסכוני ונוח &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; במצב מעולה ללא תאונות רכב שמור מאוד ומטופל בזמן לאחר טיפול התחייבות בבדיקה אמין חסכוני ונוח,,99000,,24
קיה,2015,פיקנטו,1,אוטומטית,1248,בנזין,,,חולון - בת ים,חולון,40000,1,16/07/2022,16/07/2022,רכב שמור במצב נדיר! ללא תאונות!,,87000,,20
קיה,2011,פורטה,3,אוטומטית,1600,בנזין,,,חולון - בת ים,חולון,19500,1,12/07/2022,12/07/2022,רכב נוסע נסיעה נקייה ללא תקלות מכניות,,165000,,4
קיה,2016,,1,אוטומטית,1250,בנזין,,,פתח תקוה והסביבה,פתח תקווה,,1,08/07/2022,08/07/2022,,,51000,,0
קיה,2013,ריו,2,אוטומטית,1400,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,26900,1,08/07/2022,08/07/2022,"לבוא לקחת. התחייבות לקנייה חוזרת עד 5 שנים. שקיפות מלאה!!! מגוון אפשרויות מימון עד 100% כולל תשלום בצקים. נמצא בסוכנות ""גרינקאר"" בראשל""צ, רח' הרצל 28. הנחות ומחירים מיוחדים יינתנו בסניף, יחס אישי לכל לקוח שקיפות מלאה!!! מבחר ענק של רכבים נוספים ניתן לראות באתר של גרינקאר. לצאת עם רכב חדש באותו היום.",,,,10
קיה,2015,פיקנטו,3,אוטומטית,1250,בנזין,,,נתניה והסביבה,נתניה,43000,1,04/07/2022,04/07/2022,"מנוע 1250 אוטומט, לא היה בהשכרה או ליסינג. פרטי לחלוטין, שמור אין אף תיקון צבע.",,115000,,20
קיה,2014,פיקנטו,3,אוטומטית,1250,בנזין,,,נס ציונה - רחובות,רחובות,40000,1,30/06/2022,30/06/2022,רכב מעולה אמין נוסע טוב וחלק. שמו מאוד מאוד. מטופל כמו שצריך שמנין פילטרים וברקסים חדשים יחסית. הכל באמת ממד שמור וטוב לרציניים גמיש קצת במחיר &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מולטימדיה ריפודים יפים ונוחים ממש אנטנת כריש,,100000,,14
קיה,2016,פיקנטו,1,אוטומטית,1248,בנזין,,,יישובי השומרון,ברקן,45000,1,27/06/2022,27/06/2022,דגם מפואר סוף שנת 2016 . טסט עד 01/2023. גג נפתח . רכב במצב מצויין . מטופל כל 10-15 אלף קילומטרז. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; משענת יד . תאורת לד פנימית .,,35000,,24
קיה,2015,פיקנטו,1,אוטומטית,1250,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,43500,1,20/06/2022,20/06/2022,"רכב שמור ללא תאונות ,אחרי טיפול וצמיגים, בהזדמנות!",,57000,,20
קיה,2016,פיקנטו,2,אוטומטית,1250,בנזין,,,חולון - בת ים,חולון,40000,1,19/06/2022,19/06/2022,ללא תאונות במצב מעולה רכב מטופל ושמור עם מערכת מולטימדיה מצלמת רוורס חיישני רוורס התחייבות בבדיקה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; ללא תאונות במצב מעולה רכב מטופל ושמור עם מערכת מולטימדיה מצלמת רוורס חיישני רוורס התחייבות בבדיקה,,73000,,24
קיה,2011,פיקנטו,3,אוטומטית,1248,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,23000,1,18/06/2022,18/06/2022,צבע חום מולטימדיה חדשה באחריות צמיגים חדשים,,170000,,3
קיה,2011,סול,2,טיפטרוניק,1600,דיזל,,,באר שבע והסביבה,שדרות,32000,1,15/06/2022,15/06/2022,קיה סול טורבו דיזל 1600 רכב חסכוני ומרווח &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; וו גרירה ששומש לטיולים עם עגלה קטנה מדי פעם מערכת מולטימדיה עם מצלמת רוורס של פיוניר,,182000,,6
קיה,2015,פיקנטו,2,אוטומטית,1299,בנזין,,,מושבים בשרון,עין ורד,48000,1,14/06/2022,14/06/2022,"רכב קומפקטי, שמור מאוד וחסכוני, ללא תאונות כלל עם קילומטראז' נמוך וטסט לשנה. *בובה של רכב, מחליף אך ורק בגלל קבלת רכב מהעבודה!!! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות המקוריות מהחברה - פנסי לד קדמיים ואחוריים, גג נפתח חשמלי, 2 אגזוזים, חישוקי מגנזיום, קודנית מקורית קיה, חיישני רוורס ו-מובילאיי (מתברר שזה חוסך לא מעט בבביטוח הרכב)",,93000,,20
קיה,2012,פיקנטו,1,אוטומטית,1248,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,37000,1,13/06/2022,13/06/2022,שמור,,70000,,4
קיה,2016,פיקנטו,1,אוטומטית,1248,בנזין,,,ראש העין והסביבה,אלעד,40000,1,13/06/2022,13/06/2022,חלון גגנפתח. נהג יחיד.שמורה. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מולטימדיה.אמובייל. טסט עד סוף מרץ 2,,87000,,24
